respondent_id,seasonal_vaccine
42002,0
42003,0
42004,0
42005,1
42006,1
42007,1
42008,0
42009,1
42010,1
42011,0
42012,0
42013,1
42014,0
42016,1
42017,1
42018,0
42019,1
42022,1
42023,1
42024,0
42025,1
42026,1
42027,1
42029,0
42030,0
42031,0
42033,0
42034,0
42035,0
42036,0
42037,0
42039,0
42041,1
42042,0
42043,0
42047,0
42049,1
42050,0
42051,1
42052,0
42054,1
42055,1
42056,0
42057,1
42058,1
42059,0
42060,0
42061,0
42062,0
42063,0
42064,0
42065,1
42066,0
42068,0
42070,0
42072,1
42073,0
42074,0
42076,1
42077,0
42079,0
42080,0
42083,1
42084,1
42086,0
42088,0
42090,0
42091,0
42092,0
42093,1
42094,0
42095,0
42096,0
42098,1
42099,0
42100,1
42106,0
42107,0
42109,1
42113,1
42114,0
42115,0
42117,0
42118,1
42119,1
42120,1
42121,0
42122,0
42123,1
42124,1
42125,1
42126,1
42127,1
42129,0
42130,1
42131,0
42132,0
42135,0
42136,1
42137,1
42138,1
42139,0
42141,0
42142,0
42143,0
42146,1
42147,1
42148,1
42153,0
42156,0
42157,0
42158,0
42159,0
42160,1
42162,0
42163,1
42165,0
42166,0
42167,0
42168,0
42169,0
42173,0
42175,0
42177,1
42178,0
42179,0
42181,0
42182,0
42183,0
42185,1
42186,1
42188,0
42190,0
42192,0
42193,1
42194,0
42195,1
42196,0
42197,1
42198,0
42199,1
42200,0
42201,1
42202,1
42203,0
42204,1
42205,0
42206,0
42207,1
42208,0
42209,1
42210,0
42212,1
42213,0
42216,1
42218,0
42220,0
42221,0
42222,1
42224,0
42225,1
42226,1
42227,0
42228,0
42230,1
42232,1
42233,0
42235,0
42236,1
42240,1
42242,0
42244,0
42245,0
42246,0
42247,0
42248,1
42252,1
42253,1
42254,0
42256,1
42257,0
42259,0
42262,0
42263,1
42265,0
42266,0
42267,1
42268,0
42270,0
42271,1
42272,0
42273,0
42274,0
42275,1
42276,1
42277,0
42278,0
42279,0
42280,1
42281,0
42282,0
42283,1
42284,0
42285,0
42286,0
42288,0
42289,0
42290,0
42291,0
42292,1
42293,0
42296,1
42298,0
42299,0
42300,0
42301,0
42302,0
42303,1
42304,0
42305,1
42306,0
42308,0
42309,1
42310,0
42311,1
42312,1
42313,1
42314,0
42317,1
42318,0
42319,0
42323,0
42324,0
42325,0
42326,0
42327,0
42328,1
42329,1
42330,0
42331,0
42332,0
42333,1
42334,1
42336,1
42337,0
42341,1
42342,0
42343,1
42344,1
42345,1
42346,1
42349,1
42350,1
42351,1
42352,0
42353,1
42354,1
42356,0
42357,0
42358,0
42359,1
42361,0
42362,0
42364,0
42368,1
42369,1
42371,1
42376,0
42377,0
42379,1
42380,0
42381,0
42382,0
42384,1
42385,1
42386,1
42387,0
42388,1
42389,0
42391,0
42392,0
42393,1
42394,1
42396,0
42397,0
42398,0
42401,0
42402,1
42403,1
42404,1
42405,1
42406,1
42407,1
42408,0
42410,1
42413,0
42415,0
42417,0
42418,0
42419,0
42422,0
42423,0
42424,0
42425,0
42426,0
42428,0
42429,0
42431,1
42434,1
42435,0
42437,0
42438,0
42439,1
42440,0
42442,1
42445,0
42446,0
42447,1
42448,0
42449,0
42450,1
42452,1
42453,0
42456,1
42457,0
42460,1
42461,0
42462,1
42463,0
42464,1
42465,0
42466,1
42467,1
42470,1
42472,0
42473,1
42475,1
42476,1
42477,1
42478,0
42480,1
42483,1
42484,0
42485,0
42486,1
42487,1
42488,0
42489,1
42491,1
42492,0
42493,1
42494,1
42495,0
42496,1
42498,1
42500,0
42501,1
42502,0
42504,0
42505,0
42506,0
42508,0
42509,0
42510,1
42511,0
42512,1
42514,1
42515,1
42517,1
42518,0
42519,0
42520,1
42521,0
42523,1
42524,1
42526,0
42527,1
42528,0
42529,1
42530,1
42531,0
42532,0
42536,0
42538,0
42539,1
42541,1
42543,0
42544,0
42545,0
42546,0
42547,1
42548,0
42549,1
42550,1
42553,1
42555,1
42556,1
42558,0
42559,0
42560,1
42561,1
42562,0
42563,0
42564,0
42566,1
42567,1
42568,0
42569,1
42570,0
42572,0
42573,0
42574,1
42578,1
42579,0
42581,1
42582,0
42585,0
42586,1
42587,0
42588,0
42590,1
42591,1
42592,1
42593,1
42594,0
42595,1
42596,0
42598,0
42600,1
42601,0
42602,1
42603,1
42604,0
42605,0
42607,0
42610,1
42611,1
42612,1
42613,0
42614,0
42615,0
42620,0
42622,0
42623,0
42624,1
42626,1
42627,0
42628,0
42629,0
42630,0
42631,1
42632,0
42633,0
42635,1
42636,1
42638,1
42639,1
42640,0
42642,0
42643,0
42648,0
42649,0
42650,1
42652,1
42653,0
42654,1
42655,0
42656,0
42658,0
42659,1
42660,1
42661,0
42664,1
42665,1
42666,1
42667,1
42668,0
42669,0
42670,0
42671,0
42673,1
42674,1
42675,0
42676,0
42677,0
42678,0
42680,0
42683,1
42684,1
42688,1
42689,1
42690,0
42692,0
42693,1
42695,0
42697,0
42698,1
42699,0
42701,1
42704,1
42705,0
42706,0
42707,0
42708,1
42709,1
42710,0
42712,0
42713,1
42714,1
42715,0
42716,1
42717,0
42718,1
42720,1
42721,0
42722,1
42723,0
42726,0
42727,1
42728,0
42730,1
42734,0
42735,1
42736,0
42737,0
42738,1
42740,0
42741,1
42742,0
42743,0
42744,0
42746,0
42748,0
42749,1
42750,0
42751,0
42752,0
42753,0
42754,0
42757,0
42759,0
42760,0
42762,0
42763,1
42764,0
42765,0
42768,0
42769,0
42770,0
42771,0
42772,1
42773,0
42774,0
42775,0
42776,0
42777,1
42778,0
42780,0
42781,1
42782,1
42783,1
42785,1
42786,0
42787,1
42791,0
42793,1
42794,0
42795,0
42796,1
42797,0
42798,0
42799,0
42800,1
42801,0
42802,0
42803,1
42804,1
42805,1
42810,0
42811,0
42812,1
42813,1
42815,0
42816,0
42818,0
42820,0
42821,1
42822,0
42823,0
42826,0
42827,0
42829,0
42830,0
42832,1
42833,1
42834,1
42835,1
42836,0
42837,1
42838,0
42840,1
42841,1
42842,1
42843,0
42844,1
42845,1
42846,1
42847,0
42848,1
42849,0
42851,0
42852,0
42853,1
42855,1
42856,0
42857,1
42858,0
42859,0
42860,1
42861,1
42862,0
42866,0
42867,1
42868,0
42869,1
42870,1
42871,1
42872,1
42873,0
42874,0
42875,1
42876,0
42878,1
42880,1
42881,1
42882,0
42883,0
42884,0
42885,1
42886,1
42887,0
42888,0
42890,0
42891,0
42892,1
42893,1
42895,0
42896,0
42897,1
42898,1
42899,0
42900,1
42901,1
42902,1
42904,0
42905,1
42906,0
42908,1
42909,1
42910,1
42911,1
42912,0
42914,1
42915,1
42918,0
42920,1
42922,1
42923,1
42925,0
42926,1
42927,0
42928,0
42929,1
42930,1
42931,0
42932,1
42933,0
42934,0
42936,1
42937,1
42938,1
42939,0
42940,0
42943,1
42944,0
42946,1
42948,0
42949,0
42951,1
42952,0
42953,1
42955,0
42956,0
42957,0
42958,0
42959,1
42960,1
42961,0
42962,0
42964,1
42965,1
42966,1
42967,0
42968,1
42970,0
42971,1
42972,0
42974,0
42975,1
42977,0
42979,1
42980,1
42982,0
42984,0
42986,0
42987,0
42988,0
42989,0
42990,0
42991,0
42992,1
42993,0
42995,1
42996,0
42997,0
42998,0
43000,1
43001,0
43002,0
43004,0
43005,0
43006,1
43007,1
43008,1
43009,0
43010,1
43011,1
43012,1
43014,1
43015,1
43018,0
43019,0
43020,0
43022,1
43023,1
43025,0
43026,0
43029,1
43030,0
43032,1
43033,0
43035,0
43036,1
43037,1
43038,1
43039,1
43040,1
43041,1
43042,0
43043,0
43044,0
43046,0
43047,1
43048,0
43049,0
43050,1
43052,0
43053,1
43056,0
43057,1
43059,0
43061,1
43062,0
43063,1
43064,0
43065,1
43067,0
43068,0
43069,0
43071,1
43073,0
43075,1
43077,0
43078,1
43080,0
43081,0
43083,0
43085,1
43086,0
43087,1
43088,1
43089,1
43090,1
43091,0
43092,0
43093,1
43094,1
43096,0
43098,1
43100,0
43101,1
43102,0
43103,0
43105,1
43106,0
43107,1
43109,0
43110,0
43111,1
43112,0
43113,1
43114,0
43115,0
43116,1
43117,0
43118,0
43119,1
43120,1
43121,1
43122,1
43123,0
43125,0
43126,1
43127,0
43128,1
43129,0
43130,1
43131,0
43132,0
43135,1
43136,1
43137,1
43138,1
43139,1
43140,0
43141,1
43142,1
43144,1
43148,1
43150,1
43153,1
43154,1
43155,0
43156,1
43158,0
43159,0
43160,1
43161,1
43162,1
43164,1
43165,1
43166,1
43168,1
43169,0
43170,1
43171,0
43172,0
43173,0
43174,0
43175,1
43178,0
43179,0
43180,0
43182,0
43183,1
43184,0
43186,1
43189,0
43190,1
43191,0
43192,1
43193,0
43194,0
43196,0
43197,1
43198,1
43199,0
43202,1
43203,0
43204,0
43206,1
43207,0
43208,0
43209,1
43210,1
43211,1
43212,1
43214,0
43215,1
43216,0
43218,0
43219,0
43220,0
43221,0
43222,1
43223,1
43224,0
43225,0
43226,1
43227,0
43229,0
43230,0
43232,0
43233,0
43235,1
43236,1
43237,0
43238,1
43239,1
43240,0
43241,0
43243,1
43244,0
43245,0
43247,1
43248,1
43249,0
43251,0
43253,1
43257,1
43258,1
43260,1
43261,1
43263,0
43266,0
43269,1
43270,1
43271,1
43272,1
43273,0
43275,1
43276,1
43277,0
43278,0
43281,1
43282,1
43285,0
43288,1
43289,0
43290,1
43291,1
43292,0
43293,1
43294,0
43296,1
43297,0
43298,1
43299,0
43300,1
43301,0
43303,0
43305,1
43306,0
43307,1
43308,1
43309,1
43310,0
43312,0
43314,0
43316,1
43318,0
43319,0
43320,1
43321,0
43322,0
43323,0
43325,0
43328,1
43329,1
43331,1
43333,0
43335,0
43337,0
43338,1
43339,0
43340,0
43341,0
43342,0
43343,0
43344,0
43345,0
43348,0
43349,1
43350,1
43351,0
43352,0
43353,1
43354,0
43356,0
43357,0
43358,0
43359,0
43361,1
43362,0
43367,1
43368,0
43369,0
43370,1
43371,0
43372,1
43373,1
43374,1
43375,0
43378,0
43380,0
43381,0
43382,0
43383,1
43384,1
43386,0
43387,0
43388,1
43389,0
43390,1
43392,0
43393,1
43397,1
43398,1
43399,0
43400,0
43401,0
43402,0
43403,0
43404,0
43405,1
43406,1
43407,1
43408,1
43409,1
43410,0
43412,1
43413,1
43418,1
43419,1
43420,0
43422,0
43423,0
43424,1
43426,1
43428,1
43429,1
43431,0
43433,0
43434,0
43435,0
43437,1
43438,1
43439,0
43440,0
43441,0
43442,0
43443,0
43444,0
43445,1
43446,0
43448,0
43449,0
43451,0
43452,0
43453,1
43454,0
43457,0
43458,1
43460,1
43463,0
43464,0
43465,0
43466,0
43467,1
43468,0
43469,0
43470,0
43471,1
43472,1
43474,0
43475,0
43477,1
43478,1
43479,1
43481,1
43482,1
43483,0
43485,1
43486,0
43487,0
43488,1
43489,0
43490,0
43491,1
43492,1
43494,0
43496,0
43497,1
43499,1
43501,0
43503,0
43506,1
43507,0
43508,0
43509,0
43511,0
43512,1
43513,0
43514,0
43516,1
43517,0
43518,0
43519,0
43522,1
43524,1
43525,0
43527,1
43528,0
43529,1
43531,0
43532,0
43535,1
43536,0
43537,1
43538,0
43539,1
43541,1
43542,0
43543,0
43544,0
43545,1
43547,1
43548,1
43549,0
43550,0
43551,1
43552,1
43553,0
43555,0
43556,1
43557,1
43558,0
43559,1
43560,1
43562,1
43564,0
43565,1
43566,1
43567,0
43568,0
43569,1
43571,0
43572,0
43573,0
43574,1
43575,1
43576,1
43578,0
43582,1
43583,0
43584,1
43585,0
43586,0
43587,1
43588,1
43590,1
43591,0
43592,1
43593,0
43594,0
43595,0
43597,1
43601,0
43602,0
43603,0
43604,1
43605,0
43606,0
43607,0
43608,0
43610,0
43611,1
43612,0
43613,0
43614,0
43615,0
43616,0
43618,0
43619,1
43620,0
43622,1
43623,0
43625,1
43626,0
43627,0
43628,0
43629,0
43630,0
43631,0
43632,1
43633,0
43634,1
43637,1
43638,0
43639,0
43640,0
43641,1
43642,0
43644,0
43646,0
43648,0
43649,0
43651,1
43652,1
43653,1
43654,1
43655,1
43656,0
43658,1
43659,1
43661,1
43663,1
43664,1
43665,0
43666,0
43667,0
43669,0
43670,0
43671,0
43673,1
43674,0
43675,0
43677,0
43679,0
43680,0
43682,0
43683,1
43684,1
43686,1
43687,1
43689,0
43690,1
43691,1
43692,1
43693,1
43694,0
43695,1
43697,0
43698,0
43699,0
43700,1
43702,0
43705,1
43709,1
43710,1
43711,1
43714,0
43715,1
43716,1
43717,0
43718,0
43720,1
43722,1
43726,1
43727,0
43728,0
43729,1
43730,1
43731,1
43732,0
43733,1
43735,1
43736,1
43737,0
43738,1
43741,0
43742,0
43743,1
43744,0
43745,1
43746,1
43747,0
43749,0
43750,0
43751,1
43752,0
43753,0
43754,1
43755,0
43756,0
43757,1
43758,0
43761,1
43762,0
43763,1
43765,1
43767,0
43768,0
43770,1
43771,1
43772,0
43773,0
43774,1
43775,0
43776,1
43777,0
43778,0
43781,0
43782,1
43783,0
43785,1
43786,1
43787,1
43788,0
43789,1
43790,0
43791,0
43792,0
43793,0
43794,0
43795,0
43797,0
43799,0
43800,0
43802,0
43803,0
43804,0
43805,1
43808,0
43809,0
43810,0
43811,1
43812,0
43813,1
43814,1
43815,1
43816,1
43817,1
43818,0
43819,0
43820,1
43821,0
43822,1
43823,0
43824,1
43825,1
43826,1
43827,0
43828,0
43829,0
43830,0
43835,1
43836,1
43837,0
43838,1
43839,0
43840,0
43841,0
43842,0
43843,0
43844,1
43845,1
43846,0
43847,1
43848,0
43849,0
43850,0
43851,1
43852,0
43855,1
43856,0
43857,1
43861,0
43862,0
43863,0
43864,0
43865,1
43867,0
43870,0
43871,0
43872,1
43876,0
43877,1
43880,1
43881,1
43882,0
43883,0
43884,1
43885,0
43886,0
43887,1
43888,0
43889,1
43890,1
43891,0
43893,1
43894,0
43895,1
43897,0
43899,0
43901,0
43902,0
43903,1
43904,0
43906,1
43908,0
43909,0
43910,0
43911,0
43913,0
43914,0
43915,1
43916,0
43917,1
43918,0
43919,0
43921,0
43922,1
43923,0
43924,1
43925,0
43927,1
43928,0
43929,0
43930,0
43931,0
43932,1
43935,0
43936,0
43937,1
43939,0
43940,1
43941,0
43942,0
43943,0
43944,0
43945,1
43947,1
43948,1
43951,0
43952,1
43953,1
43956,0
43957,0
43959,0
43960,0
43961,0
43962,1
43963,0
43964,0
43966,1
43969,1
43970,0
43971,0
43972,0
43974,1
43975,0
43976,1
43977,1
43978,0
43979,0
43980,0
43981,1
43982,1
43983,0
43984,1
43987,1
43988,1
43989,1
43991,0
43993,1
43995,0
43996,1
43997,1
43998,1
43999,0
44000,1
44002,0
44003,1
44004,0
44007,1
44008,0
44009,1
44010,1
44011,0
44012,1
44013,0
44014,1
44017,0
44018,0
44019,1
44020,0
44022,0
44024,0
44025,0
44026,1
44027,1
44028,1
44029,1
44030,0
44031,1
44032,0
44033,0
44036,1
44038,0
44039,0
44040,1
44041,1
44042,1
44045,0
44046,1
44047,1
44048,1
44049,1
44050,1
44051,1
44052,1
44053,0
44054,0
44056,1
44059,0
44061,0
44062,0
44063,0
44064,0
44065,0
44067,0
44068,0
44069,0
44070,1
44072,0
44073,0
44074,1
44075,0
44076,0
44078,0
44079,1
44080,1
44081,1
44083,1
44084,0
44085,0
44087,0
44088,0
44089,0
44090,1
44091,0
44092,0
44093,1
44094,0
44097,1
44098,1
44099,1
44101,1
44103,1
44104,0
44105,0
44106,1
44107,1
44108,0
44109,0
44110,0
44112,0
44113,1
44114,1
44115,0
44117,0
44118,0
44119,0
44122,0
44123,1
44124,0
44125,0
44129,0
44132,0
44134,0
44135,1
44136,0
44137,0
44138,1
44143,0
44144,1
44145,1
44147,0
44149,0
44150,1
44151,0
44153,0
44155,0
44156,0
44157,0
44158,0
44159,0
44161,1
44162,1
44163,0
44164,1
44165,0
44166,0
44167,1
44168,0
44169,0
44173,0
44174,1
44175,0
44177,1
44178,0
44180,1
44181,0
44182,1
44183,1
44185,1
44186,0
44187,1
44188,0
44189,0
44190,0
44191,0
44193,0
44194,0
44198,1
44199,1
44200,0
44206,1
44207,0
44208,0
44209,0
44210,0
44211,0
44212,1
44213,0
44214,0
44217,1
44220,1
44221,1
44222,1
44225,0
44226,0
44227,0
44228,1
44229,1
44230,1
44231,0
44232,0
44233,0
44234,1
44235,1
44236,1
44237,0
44238,1
44239,0
44240,0
44241,1
44242,0
44243,0
44244,0
44245,0
44246,1
44247,0
44248,1
44249,1
44252,1
44255,0
44256,1
44257,1
44258,1
44259,1
44261,0
44262,0
44263,1
44264,1
44265,0
44266,1
44268,0
44270,0
44272,0
44273,0
44274,0
44276,1
44277,1
44278,1
44279,0
44281,0
44283,0
44285,0
44286,0
44287,0
44288,0
44289,1
44290,0
44291,0
44292,1
44293,0
44295,1
44296,1
44297,1
44299,0
44300,0
44301,0
44302,0
44303,1
44304,1
44306,1
44309,0
44310,0
44311,1
44313,0
44314,1
44315,1
44316,0
44318,0
44321,0
44323,0
44324,0
44325,1
44326,1
44329,0
44330,1
44332,1
44333,0
44335,1
44336,0
44337,1
44338,0
44339,0
44341,1
44343,1
44344,1
44345,0
44346,0
44348,1
44349,1
44350,1
44351,1
44352,0
44354,1
44356,0
44357,0
44358,1
44359,0
44363,1
44364,0
44366,1
44367,0
44368,0
44369,0
44371,1
44372,1
44373,0
44374,1
44375,0
44376,1
44377,0
44378,1
44379,0
44380,0
44381,1
44383,1
44388,0
44389,1
44392,0
44394,1
44395,0
44396,0
44398,1
44399,0
44400,0
44401,1
44402,1
44404,1
44405,1
44409,0
44411,0
44412,0
44413,1
44415,0
44416,1
44418,0
44419,1
44420,0
44421,0
44422,1
44423,1
44424,1
44425,0
44428,1
44429,1
44431,1
44432,1
44433,1
44434,1
44435,0
44436,1
44437,0
44439,0
44440,0
44442,0
44443,0
44444,1
44445,0
44446,0
44447,0
44448,1
44449,0
44450,1
44451,1
44454,0
44455,0
44457,0
44458,0
44460,0
44462,0
44463,1
44464,1
44465,0
44466,0
44467,1
44468,0
44469,0
44470,1
44471,1
44473,1
44474,0
44475,0
44476,0
44480,1
44481,1
44484,0
44485,1
44486,1
44487,0
44488,1
44489,0
44490,1
44491,1
44492,0
44493,0
44494,1
44495,1
44498,1
44499,0
44500,0
44501,0
44502,1
44503,0
44504,1
44505,0
44507,0
44508,0
44509,1
44510,1
44511,1
44512,1
44514,0
44516,0
44517,0
44518,1
44519,1
44520,1
44521,0
44522,1
44524,1
44525,0
44526,1
44527,1
44528,0
44529,1
44530,1
44531,1
44533,0
44534,1
44535,1
44536,0
44537,0
44538,1
44541,0
44542,0
44543,0
44544,1
44547,0
44548,0
44549,1
44550,0
44551,0
44552,1
44553,0
44554,0
44555,1
44558,0
44560,0
44561,0
44562,0
44563,0
44564,0
44565,0
44566,0
44567,0
44568,0
44569,0
44570,0
44572,0
44573,1
44576,0
44577,0
44578,1
44579,0
44580,1
44582,1
44584,1
44586,0
44587,1
44589,0
44590,0
44591,0
44592,0
44595,1
44596,0
44597,0
44598,1
44599,0
44600,1
44601,0
44602,1
44603,0
44606,0
44607,1
44608,1
44609,1
44612,0
44613,0
44614,0
44615,0
44616,1
44618,0
44619,1
44620,0
44621,1
44622,1
44623,1
44624,1
44625,0
44627,0
44628,0
44631,1
44632,1
44633,1
44634,0
44635,1
44637,1
44639,1
44640,0
44641,1
44642,0
44644,1
44646,0
44648,0
44649,0
44650,1
44651,1
44652,1
44654,1
44655,0
44656,1
44657,1
44658,0
44659,0
44660,0
44661,0
44664,1
44665,0
44667,1
44669,0
44670,1
44672,1
44673,1
44674,1
44675,0
44676,0
44677,0
44678,0
44679,1
44680,1
44682,0
44683,0
44685,0
44686,1
44687,0
44688,0
44690,0
44691,0
44692,1
44693,1
44694,1
44697,0
44699,1
44700,0
44701,0
44702,0
44703,0
44704,0
44705,1
44706,0
44707,1
44708,0
44711,0
44712,1
44714,0
44715,0
44716,1
44717,0
44718,0
44719,0
44721,0
44722,1
44723,0
44724,1
44725,1
44726,1
44727,1
44728,1
44729,1
44731,1
44732,0
44733,0
44735,1
44736,1
44737,1
44740,1
44741,0
44742,1
44743,1
44744,0
44745,1
44746,0
44747,1
44748,1
44749,0
44750,0
44751,1
44752,1
44756,0
44757,0
44759,1
44760,0
44761,0
44762,1
44763,0
44764,0
44765,1
44767,0
44768,1
44770,0
44771,0
44772,0
44773,1
44774,1
44775,1
44776,1
44778,1
44779,0
44780,0
44781,1
44782,0
44784,0
44785,0
44786,0
44788,0
44789,1
44791,1
44793,0
44795,0
44796,1
44799,1
44800,1
44801,0
44802,1
44806,1
44807,1
44808,0
44810,0
44811,0
44812,0
44813,1
44814,1
44816,1
44817,1
44818,1
44820,0
44821,1
44826,1
44827,0
44829,0
44830,1
44832,0
44833,1
44834,0
44835,0
44836,1
44839,0
44840,0
44841,0
44842,0
44843,0
44844,0
44845,1
44847,0
44848,0
44849,1
44850,0
44854,0
44856,0
44857,1
44858,0
44859,0
44860,1
44861,0
44862,0
44863,1
44864,0
44865,0
44867,0
44869,0
44870,0
44871,0
44873,0
44875,0
44876,0
44877,1
44878,1
44879,1
44880,0
44881,0
44882,1
44883,0
44884,1
44885,0
44886,0
44887,1
44888,0
44891,0
44892,1
44893,1
44895,1
44896,0
44897,0
44899,1
44900,1
44901,0
44902,0
44904,0
44905,1
44907,1
44908,1
44909,0
44910,0
44911,0
44912,1
44913,0
44914,1
44915,1
44916,0
44917,0
44919,1
44922,1
44923,1
44924,0
44925,1
44926,1
44927,1
44928,0
44929,0
44930,1
44931,1
44932,1
44934,1
44936,1
44937,0
44938,0
44939,0
44940,1
44941,0
44943,1
44945,1
44946,1
44947,0
44949,0
44950,0
44952,0
44953,1
44954,1
44956,1
44958,1
44963,1
44964,0
44965,0
44966,0
44967,0
44969,0
44970,0
44971,0
44972,1
44973,1
44975,0
44977,1
44978,0
44979,0
44980,1
44981,1
44982,0
44983,1
44984,1
44985,0
44987,0
44988,1
44989,0
44990,0
44991,1
44992,1
44993,1
44995,0
44996,1
44998,1
45000,1
45001,0
45002,1
45003,1
45005,0
45006,0
45007,1
45008,1
45009,0
45010,1
45011,0
45012,0
45013,1
45014,1
45015,0
45016,0
45017,1
45018,0
45019,0
45020,1
45021,0
45022,0
45023,0
45024,0
45026,1
45027,1
45028,0
45029,1
45030,0
45031,1
45032,0
45033,0
45034,1
45035,0
45037,0
45038,1
45039,0
45040,1
45043,1
45045,0
45047,1
45048,0
45049,1
45051,0
45054,1
45056,1
45057,1
45058,1
45059,0
45060,1
45062,0
45063,1
45065,0
45067,0
45068,1
45069,0
45070,0
45071,1
45072,1
45073,0
45074,1
45075,0
45076,1
45077,0
45078,0
45080,0
45081,1
45082,1
45085,0
45086,0
45087,0
45088,1
45090,0
45091,1
45093,1
45094,0
45096,0
45098,0
45099,1
45100,1
45102,1
45103,0
45105,0
45108,0
45110,1
45111,0
45112,1
45115,0
45117,0
45118,0
45119,1
45120,1
45121,1
45122,0
45123,1
45124,0
45126,0
45127,0
45131,0
45132,0
45133,0
45136,1
45139,0
45142,1
45144,0
45145,0
45148,1
45149,1
45150,1
45151,1
45152,1
45154,0
45155,0
45156,1
45157,1
45159,0
45161,1
45162,0
45163,0
45164,1
45165,0
45166,0
45167,0
45168,1
45169,1
45172,0
45173,1
45174,0
45175,0
45176,1
45177,0
45178,1
45179,0
45180,0
45181,0
45183,0
45184,1
45185,0
45186,1
45187,1
45188,1
45189,1
45191,1
45192,0
45194,0
45195,1
45196,1
45197,1
45199,0
45200,1
45202,1
45204,1
45205,0
45206,0
45208,0
45209,1
45210,1
45211,0
45212,1
45213,0
45214,0
45215,1
45217,1
45218,1
45219,0
45221,0
45222,1
45223,0
45224,0
45225,0
45227,0
45228,0
45229,1
45230,1
45231,1
45232,0
45233,0
45235,0
45236,1
45237,0
45239,0
45240,0
45241,1
45244,0
45245,0
45247,1
45248,1
45252,1
45253,0
45254,1
45255,0
45256,0
45258,1
45259,1
45260,0
45261,0
45262,1
45263,1
45265,1
45266,1
45267,1
45268,1
45272,0
45273,0
45275,1
45276,0
45278,0
45279,1
45280,0
45284,0
45285,0
45286,0
45287,0
45288,1
45289,0
45290,1
45291,1
45292,0
45293,1
45294,0
45295,0
45296,1
45300,0
45301,0
45302,1
45303,1
45305,0
45306,1
45307,1
45308,1
45311,1
45312,1
45313,0
45314,0
45315,1
45316,1
45317,1
45318,0
45319,0
45320,1
45321,1
45323,0
45324,0
45326,1
45327,0
45328,1
45329,1
45331,0
45332,1
45333,0
45334,0
45335,0
45336,1
45337,0
45338,1
45339,0
45340,0
45342,1
45343,1
45344,1
45346,0
45347,1
45350,0
45351,1
45352,1
45353,1
45355,0
45356,1
45357,1
45360,1
45361,0
45362,0
45363,0
45364,0
45365,1
45367,0
45368,0
45370,0
45372,1
45374,0
45375,1
45377,1
45378,0
45380,1
45381,1
45384,1
45385,0
45389,0
45390,0
45393,1
45394,1
45396,1
45398,0
45399,0
45401,0
45402,1
45403,1
45404,0
45406,0
45407,1
45408,1
45409,0
45410,1
45411,1
45414,1
45415,0
45416,1
45419,0
45420,0
45421,0
45422,1
45423,0
45424,0
45426,1
45427,1
45431,0
45433,0
45434,0
45435,1
45437,0
45439,0
45440,1
45441,1
45442,0
45443,0
45444,1
45445,1
45447,1
45448,0
45449,1
45450,0
45451,1
45452,0
45454,1
45455,1
45456,0
45458,0
45460,0
45462,0
45463,0
45464,1
45465,1
45466,0
45468,1
45469,0
45470,0
45471,0
45474,1
45475,0
45477,0
45478,0
45480,1
45481,1
45482,0
45484,1
45485,1
45486,0
45487,1
45488,0
45489,1
45490,1
45491,0
45493,1
45494,1
45495,1
45496,1
45497,0
45498,0
45499,0
45500,1
45501,1
45502,0
45503,1
45506,0
45508,0
45509,0
45513,1
45515,1
45517,1
45519,0
45520,0
45521,0
45524,0
45525,0
45526,0
45527,1
45528,0
45529,0
45530,1
45532,1
45534,1
45535,0
45536,0
45538,1
45539,0
45540,0
45541,0
45542,0
45544,0
45546,0
45548,1
45549,0
45550,0
45551,0
45552,0
45554,0
45555,0
45556,1
45558,0
45560,0
45561,1
45562,1
45564,1
45566,0
45567,1
45568,0
45570,0
45571,1
45573,1
45574,0
45575,1
45578,0
45579,0
45580,1
45581,1
45582,0
45583,1
45584,1
45585,1
45586,1
45587,0
45589,0
45590,0
45592,1
45594,1
45595,0
45596,0
45599,1
45601,0
45603,0
45604,1
45605,0
45606,0
45607,0
45608,1
45610,1
45611,1
45616,0
45617,1
45619,1
45620,0
45621,0
45623,1
45624,1
45626,0
45627,0
45628,0
45629,1
45630,0
45631,0
45634,1
45636,0
45638,1
45639,0
45640,1
45641,0
45643,0
45645,0
45647,1
45648,0
45649,0
45650,1
45651,1
45653,1
45655,1
45657,1
45658,0
45659,0
45660,0
45662,0
45663,0
45664,0
45665,0
45667,1
45668,0
45670,0
45671,0
45672,1
45673,1
45674,0
45676,1
45678,0
45680,1
45681,1
45682,0
45683,0
45684,0
45685,0
45686,1
45687,1
45688,1
45689,1
45690,1
45691,1
45693,1
45694,0
45695,0
45696,1
45697,1
45700,0
45701,0
45702,0
45703,1
45704,1
45705,0
45706,0
45707,0
45708,1
45709,0
45710,0
45712,1
45714,1
45715,0
45716,0
45717,0
45720,0
45722,1
45724,1
45726,1
45727,1
45728,1
45730,1
45731,0
45732,0
45733,0
45735,0
45736,1
45737,1
45739,0
45741,0
45742,0
45743,0
45744,0
45745,1
45746,1
45747,1
45749,0
45750,1
45752,1
45754,0
45757,1
45758,1
45759,1
45761,1
45762,1
45763,1
45764,1
45765,0
45766,1
45767,1
45768,1
45769,1
45770,1
45771,0
45772,1
45773,0
45775,1
45776,1
45777,0
45779,0
45780,1
45781,0
45782,1
45783,1
45784,0
45785,0
45786,1
45787,1
45789,0
