respondent_id,seasonal_vaccine
29737,1
29738,1
29739,0
29740,1
29741,0
29742,0
29743,0
29744,0
29745,0
29747,0
29748,0
29749,0
29750,0
29752,1
29753,1
29754,1
29755,0
29756,1
29757,1
29758,0
29759,0
29760,0
29761,0
29762,0
29763,0
29764,1
29765,0
29767,0
29768,1
29769,0
29770,0
29771,1
29772,1
29773,0
29774,1
29775,0
29777,0
29778,0
29779,0
29780,1
29781,0
29782,0
29783,1
29784,0
29785,1
29787,1
29788,1
29789,0
29790,0
29792,1
29793,0
29794,0
29795,0
29796,0
29797,1
29798,1
29799,0
29800,0
29801,1
29802,0
29803,1
29804,0
29805,0
29806,0
29807,1
29809,0
29810,0
29811,0
29812,0
29813,0
29814,0
29815,1
29816,0
29817,0
29818,1
29819,0
29820,0
29821,0
29822,0
29823,1
29824,0
29825,0
29826,1
29827,1
29828,1
29829,0
29830,1
29832,1
29833,1
29834,0
29835,1
29836,0
29837,0
29838,0
29839,0
29840,1
29841,0
29844,0
29845,0
29846,0
29847,0
29848,0
29849,1
29850,1
29851,0
29852,1
29853,0
29855,0
29856,0
29857,0
29858,0
29859,0
29860,0
29861,1
29862,1
29863,1
29864,1
29865,0
29867,0
29868,1
29869,1
29870,0
29871,1
29872,0
29873,0
29874,0
29875,1
29876,0
29877,0
29878,1
29879,0
29880,0
29881,0
29882,0
29883,1
29885,1
29886,1
29887,0
29888,0
29889,0
29890,0
29891,0
29892,1
29894,0
29895,0
29896,0
29897,0
29898,0
29899,1
29900,1
29901,1
29902,1
29903,0
29904,0
29905,1
29906,1
29907,0
29908,1
29909,0
29910,1
29911,0
29912,0
29913,0
29914,1
29915,0
29916,0
29917,0
29918,1
29920,1
29921,0
29922,1
29923,0
29924,0
29926,0
29927,1
29928,0
29929,1
29930,1
29931,0
29932,0
29933,0
29934,1
29935,1
29936,0
29937,0
29938,0
29939,0
29940,0
29941,0
29942,0
29943,0
29945,0
29946,1
29947,0
29948,0
29949,1
29950,1
29951,1
29952,1
29953,0
29954,0
29956,0
29957,0
29958,0
29959,0
29960,0
29962,1
29963,1
29964,0
29965,0
29966,1
29967,1
29968,1
29969,0
29970,1
29971,0
29972,0
29973,0
29974,0
29976,1
29978,0
29979,1
29980,1
29981,1
29982,0
29984,0
29985,1
29986,1
29987,0
29988,1
29989,0
29990,0
29991,0
29992,0
29993,0
29994,0
29995,0
29996,0
29997,1
29998,0
29999,1
30000,0
30001,0
30002,1
30003,1
30004,1
30005,1
30006,1
30010,1
30011,0
30012,1
30013,0
30014,0
30016,0
30017,1
30018,0
30020,0
30021,1
30022,0
30023,1
30024,1
30025,0
30026,1
30027,0
30028,0
30029,0
30030,0
30031,0
30032,0
30033,0
30034,1
30035,0
30036,0
30037,1
30038,0
30039,1
30040,0
30041,0
30042,1
30043,0
30044,0
30046,1
30047,0
30049,1
30050,1
30051,0
30052,0
30053,0
30054,1
30055,1
30056,0
30057,0
30058,1
30059,0
30060,0
30061,0
30062,1
30063,0
30064,1
30065,0
30066,0
30067,1
30068,0
30069,0
30070,0
30071,1
30072,1
30073,1
30074,1
30075,1
30076,0
30077,1
30078,0
30079,0
30080,1
30081,1
30082,1
30084,0
30085,0
30086,0
30087,1
30088,0
30089,0
30090,0
30091,1
30092,0
30093,0
30094,1
30096,0
30097,0
30098,0
30099,0
30100,0
30101,0
30102,0
30103,0
30104,1
30105,0
30107,1
30108,0
30109,0
30110,1
30111,1
30113,0
30114,1
30115,1
30116,0
30117,0
30118,0
30119,1
30120,1
30121,1
30122,0
30123,0
30124,1
30125,0
30126,0
30127,1
30128,0
30130,0
30131,1
30132,0
30133,0
30135,1
30136,0
30137,0
30138,1
30139,1
30140,0
30141,0
30142,1
30143,1
30144,1
30145,1
30146,0
30147,1
30149,0
30150,1
30151,1
30152,0
30153,1
30154,1
30155,0
30156,1
30157,0
30158,1
30160,1
30161,0
30162,0
30163,0
30164,1
30165,0
30166,0
30167,0
30170,0
30171,0
30172,1
30173,1
30174,1
30175,0
30176,1
30177,1
30178,0
30179,0
30180,0
30181,1
30182,1
30183,1
30184,1
30185,1
30186,0
30187,0
30188,1
30189,0
30190,0
30191,0
30193,0
30194,0
30195,0
30196,1
30197,1
30198,1
30199,0
30200,1
30201,0
30202,0
30203,0
30204,0
30205,0
30206,1
30207,1
30208,0
30209,0
30210,0
30211,0
30212,0
30213,1
30214,0
30215,0
30216,0
30217,1
30218,0
30219,0
30220,1
30221,0
30222,0
30223,1
30224,0
30225,0
30226,1
30227,1
30228,0
30229,0
30230,0
30231,0
30232,1
30233,0
30234,1
30235,0
30236,1
30237,0
30238,0
30239,0
30240,1
30241,1
30242,1
30243,1
30245,0
30246,1
30247,0
30248,1
30249,1
30251,1
30252,0
30253,1
30254,0
30256,1
30257,1
30258,0
30259,0
30261,1
30262,1
30263,0
30264,0
30265,0
30266,0
30267,0
30268,0
30269,1
30270,1
30271,0
30272,0
30274,0
30275,1
30277,0
30278,0
30279,1
30280,1
30281,0
30282,0
30283,0
30284,0
30285,0
30286,0
30287,0
30288,0
30289,1
30290,0
30291,0
30294,1
30295,0
30296,1
30297,0
30298,0
30299,1
30300,1
30301,0
30303,1
30304,1
30305,0
30306,1
30307,1
30308,1
30309,0
30310,1
30311,0
30312,1
30313,0
30314,0
30315,0
30317,1
30318,1
30319,1
30320,1
30321,0
30322,0
30323,1
30325,0
30326,0
30328,1
30329,0
30330,0
30331,1
30332,0
30333,0
30334,0
30335,1
30336,0
30337,1
30338,1
30339,0
30340,0
30342,0
30343,0
30344,0
30345,0
30346,0
30347,1
30349,1
30350,0
30351,0
30352,0
30353,0
30354,0
30355,0
30356,0
30357,0
30358,1
30359,0
30360,1
30361,0
30362,0
30363,0
30364,1
30365,1
30366,0
30367,1
30368,0
30369,0
30370,1
30371,0
30372,0
30373,0
30374,0
30375,0
30376,0
30377,0
30378,1
30379,1
30380,1
30381,0
30382,1
30383,1
30385,0
30386,1
30387,1
30388,0
30389,0
30390,0
30391,1
30392,0
30393,0
30395,0
30396,0
30397,0
30398,1
30399,0
30400,0
30401,1
30402,0
30403,1
30404,1
30405,0
30406,0
30407,0
30408,0
30409,1
30410,1
30411,1
30412,0
30413,0
30414,0
30415,1
30417,0
30418,0
30419,0
30420,0
30421,0
30422,0
30423,1
30424,0
30425,1
30426,1
30427,1
30428,1
30429,1
30430,1
30431,0
30432,1
30433,0
30434,0
30435,0
30436,0
30437,0
30438,1
30439,0
30440,1
30441,0
30442,0
30443,0
30444,0
30445,1
30447,0
30448,0
30450,1
30451,1
30452,0
30453,0
30454,0
30455,0
30456,1
30457,0
30458,0
30459,0
30460,0
30461,1
30462,0
30463,0
30464,1
30465,1
30467,0
30468,0
30469,0
30470,0
30472,0
30473,0
30474,0
30475,0
30476,0
30477,0
30478,1
30479,1
30481,1
30483,0
30484,0
30485,1
30486,0
30487,0
30488,1
30489,0
30490,0
30491,0
30492,0
30493,1
30494,0
30495,0
30496,0
30497,1
30498,0
30499,1
30500,0
30501,1
30502,1
30503,0
30505,0
30507,0
30508,1
30509,1
30510,0
30512,0
30513,0
30514,1
30515,1
30516,0
30517,0
30518,0
30519,1
30520,0
30521,0
30522,1
30523,1
30524,0
30525,1
30526,0
30527,0
30528,0
30529,1
30530,1
30531,1
30532,0
30533,0
30534,1
30535,0
30536,1
30538,0
30539,1
30540,0
30541,1
30542,0
30543,1
30544,0
30545,0
30546,1
30547,1
30548,1
30549,1
30550,0
30551,1
30552,1
30553,0
30554,1
30555,0
30556,1
30557,1
30558,1
30559,0
30560,0
30561,0
30562,0
30563,1
30564,1
30565,0
30566,0
30567,1
30568,1
30569,0
30570,0
30571,1
30572,0
30573,1
30574,0
30575,0
30576,0
30577,0
30578,0
30579,0
30580,0
30581,0
30582,0
30583,0
30584,0
30585,1
30586,0
30587,1
30588,0
30589,0
30590,0
30591,0
30592,1
30593,0
30594,0
30595,0
30596,1
30597,0
30598,1
30599,0
30601,0
30603,0
30604,0
30605,0
30606,0
30607,0
30608,0
30609,1
30610,0
30611,0
30612,0
30613,0
30614,1
30615,0
30616,0
30617,0
30618,1
30619,0
30620,1
30621,1
30622,0
30623,0
30624,0
30625,0
30626,1
30627,1
30628,0
30629,0
30630,0
30631,0
30632,0
30633,1
30634,0
30635,0
30636,0
30638,1
30639,0
30640,1
30641,0
30642,0
30643,1
30644,0
30645,0
30646,1
30647,1
30648,1
30649,1
30650,0
30651,1
30652,1
30653,0
30654,1
30655,0
30656,0
30657,0
30658,0
30659,1
30660,0
30661,1
30662,0
30663,1
30664,0
30665,0
30666,0
30667,1
30668,0
30669,0
30670,0
30671,0
30672,1
30673,0
30674,0
30675,0
30676,0
30677,0
30678,1
30679,0
30680,0
30681,0
30682,0
30683,1
30684,0
30685,0
30686,0
30687,0
30688,0
30689,0
30691,0
30692,1
30693,0
30694,1
30695,1
30696,0
30697,0
30698,0
30699,0
30700,1
30701,1
30702,1
30703,1
30704,0
30705,0
30706,0
30707,0
30708,0
30709,1
30710,1
30711,0
30712,0
30713,1
30714,0
30715,0
30716,1
30717,0
30718,1
30719,0
30720,0
30721,0
30722,0
30723,1
30724,1
30725,1
30727,1
30728,1
30729,0
30730,0
30731,1
30732,0
30733,1
30734,0
30735,1
30736,1
30738,0
30739,0
30740,0
30741,0
30742,0
30743,0
30744,0
30745,1
30746,0
30747,0
30748,1
30749,0
30750,0
30751,0
30753,1
30754,1
30755,0
30756,0
30757,1
30758,0
30759,0
30760,0
30761,1
30762,1
30763,1
30764,0
30765,1
30767,0
30769,0
30770,0
30771,1
30772,1
30773,0
30774,0
30775,0
30776,0
30777,0
30778,1
30779,1
30780,0
30781,0
30783,0
30784,0
30786,0
30787,1
30789,0
30790,0
30791,0
30792,1
30793,0
30794,0
30795,0
30796,1
30797,0
30798,0
30799,0
30800,1
30801,0
30802,0
30803,1
30804,1
30805,0
30806,1
30807,0
30809,0
30810,0
30811,1
30812,0
30813,0
30814,1
30815,1
30816,0
30817,1
30818,1
30820,0
30822,0
30823,0
30824,1
30825,0
30826,1
30827,0
30828,0
30829,0
30830,0
30831,0
30832,0
30833,0
30835,1
30836,0
30837,1
30838,0
30839,0
30840,0
30841,0
30842,0
30843,0
30844,0
30845,0
30846,0
30847,0
30848,0
30849,0
30850,0
30852,0
30853,0
30854,1
30856,0
30857,0
30858,0
30859,0
30860,0
30861,1
30862,1
30863,0
30864,0
30865,0
30866,0
30867,1
30868,1
30869,1
30870,1
30871,0
30872,0
30873,1
30874,0
30876,0
30877,1
30878,0
30879,0
30880,0
30881,1
30882,0
30883,0
30884,1
30885,0
30886,1
30887,0
30888,0
30889,0
30890,1
30891,0
30893,1
30894,0
30895,1
30897,0
30898,0
30899,1
30900,0
30901,1
30902,0
30903,0
30904,0
30906,0
30907,0
30908,0
30909,1
30910,1
30911,1
30912,1
30913,0
30914,0
30915,1
30916,0
30917,1
30918,0
30921,0
30922,0
30923,0
30924,0
30925,0
30926,1
30927,0
30928,0
30929,0
30931,1
30932,1
30933,0
30934,0
30935,0
30936,0
30937,0
30938,1
30939,1
30940,1
30941,0
30942,1
30943,1
30944,0
30945,0
30947,0
30948,1
30949,1
30950,1
30951,0
30952,0
30953,0
30954,1
30955,1
30956,0
30957,0
30958,1
30959,1
30960,0
30961,1
30962,0
30963,1
30964,1
30965,0
30966,0
30967,1
30968,0
30969,1
30970,0
30971,0
30972,1
30973,0
30974,1
30975,0
30976,1
30977,0
30979,1
30980,1
30981,0
30982,0
30983,1
30984,0
30985,1
30986,0
30987,0
30988,1
30989,1
30990,1
30991,0
30992,0
30993,0
30994,0
30995,0
30996,0
30997,0
30998,1
30999,0
31000,0
31001,0
31002,0
31003,0
31004,1
31005,0
31006,0
31007,0
31008,0
31009,0
31010,1
31011,1
31012,0
31013,0
31014,0
31015,0
31016,0
31017,0
31018,0
31019,0
31020,0
31021,0
31022,1
31023,0
31024,0
31025,1
31026,0
31027,1
31028,0
31029,0
31030,0
31031,0
31032,1
31033,0
31034,0
31035,1
31037,0
31038,0
31039,1
31040,0
31041,1
31042,0
31043,0
31044,0
31045,1
31046,0
31047,0
31048,1
31049,0
31050,0
31051,0
31052,1
31054,0
31055,1
31056,0
31057,0
31058,1
31059,0
31060,1
31061,0
31062,0
31063,1
31064,0
31065,0
31066,1
31067,0
31068,1
31069,1
31070,1
31071,0
31072,0
31073,1
31074,1
31075,0
31076,1
31077,0
31078,0
31079,1
31080,0
31081,1
31082,1
31083,1
31084,0
31085,0
31086,1
31089,0
31090,0
31091,1
31092,0
31094,1
31095,0
31096,0
31097,1
31098,0
31099,0
31100,1
31101,0
31102,1
31103,1
31104,1
31105,0
31106,0
31107,1
31108,0
31109,0
31110,0
31112,0
31113,0
31114,1
31115,0
31116,0
31117,1
31118,0
31120,0
31121,1
31122,0
31123,0
31124,0
31125,0
31126,0
31127,0
31128,0
31129,0
31130,0
31131,1
31132,1
31133,0
31134,0
31135,0
31136,1
31137,0
31138,1
31139,1
31140,0
31141,1
31142,1
31143,0
31144,0
31146,0
31147,1
31148,0
31149,0
31150,1
31152,0
31153,0
31154,0
31155,1
31156,0
31157,1
31158,1
31159,0
31160,0
31161,0
31162,1
31163,0
31164,1
31165,0
31166,0
31168,1
31169,0
31170,0
31171,0
31172,1
31173,1
31175,0
31176,1
31177,1
31178,0
31179,1
31180,1
31181,0
31182,0
31183,0
31185,0
31186,1
31187,0
31188,0
31189,0
31190,0
31191,1
31192,0
31193,0
31194,0
31195,0
31196,0
31197,0
31198,0
31199,0
31200,1
31201,0
31202,1
31203,0
31204,0
31205,1
31206,0
31208,1
31209,1
31210,1
31211,0
31212,0
31214,0
31215,1
31216,0
31217,1
31218,1
31219,1
31220,0
31221,0
31222,0
31223,0
31224,1
31225,0
31226,1
31228,0
31229,0
31230,0
31231,0
31232,1
31233,0
31234,1
31235,1
31236,1
31237,0
31238,1
31239,0
31241,0
31242,0
31244,1
31245,0
31246,0
31247,0
31248,1
31249,0
31251,1
31252,0
31253,1
31254,0
31255,0
31256,0
31257,0
31258,0
31259,1
31260,0
31261,0
31262,1
31263,0
31264,0
31265,0
31266,0
31267,1
31268,1
31269,0
31270,1
31271,0
31272,1
31273,0
31274,1
31275,0
31276,1
31277,0
31278,1
31279,0
31280,1
31281,0
31282,1
31283,0
31284,0
31285,1
31286,0
31287,1
31289,0
31290,0
31291,0
31292,0
31293,1
31294,1
31296,0
31297,1
31298,1
31299,0
31301,1
31302,0
31303,0
31304,0
31306,1
31307,0
31308,0
31309,0
31310,0
31311,0
31312,1
31313,0
31314,1
31317,0
31319,0
31320,0
31321,0
31322,1
31323,1
31324,0
31325,1
31326,1
31327,0
31328,1
31329,0
31330,0
31331,1
31332,1
31333,1
31335,0
31336,0
31337,0
31338,0
31339,1
31340,0
31342,0
31344,0
31345,1
31346,0
31347,0
31348,1
31349,0
31350,1
31351,0
31352,0
31354,0
31355,1
31356,0
31357,0
31358,0
31359,0
31360,0
31361,1
31362,0
31363,0
31364,0
31365,1
31366,0
31367,0
31368,0
31369,0
31370,0
31371,0
31372,1
31373,0
31374,0
31375,0
31376,1
31378,1
31379,1
31380,0
31381,0
31382,1
31383,1
31384,1
31385,1
31387,0
31388,0
31389,1
31390,1
31391,1
31392,1
31394,0
31395,0
31397,0
31398,0
31399,1
31400,1
31401,1
31402,1
31403,0
31404,0
31405,1
31406,0
31407,0
31408,0
31409,0
31411,0
31412,1
31413,0
31415,0
31416,1
31417,1
31418,0
31419,1
31421,0
31422,0
31423,1
31424,0
31425,0
31426,1
31427,0
31428,1
31429,1
31430,1
31431,0
31432,0
31433,1
31434,0
31435,0
31436,0
31437,1
31438,0
31439,1
31440,1
31441,0
31442,1
31443,0
31444,0
31445,0
31447,1
31448,1
31449,0
31450,1
31451,1
31452,0
31453,0
31454,1
31455,1
31456,0
31457,0
31458,0
31459,0
31460,0
31461,0
31462,1
31463,1
31464,0
31465,1
31466,0
31467,1
31468,0
31469,1
31471,1
31472,1
31473,1
31474,1
31475,1
31476,0
31477,0
31479,1
31480,0
31481,0
31482,1
31483,0
31484,0
31485,0
31486,1
31487,0
31488,0
31489,1
31490,1
31491,1
31493,0
31494,0
31495,1
31496,0
31497,0
31498,0
31499,1
31500,1
31501,0
31502,0
31503,0
31504,1
31505,1
31506,0
31507,1
31508,0
31509,1
31510,1
31511,0
31512,1
31513,0
31514,1
31515,0
31516,0
31517,0
31518,1
31519,1
31520,0
31521,1
31522,1
31524,0
31525,1
31526,1
31527,1
31528,1
31529,0
31530,0
31531,0
31532,0
31533,1
31534,0
31535,1
31536,0
31538,0
31539,1
31540,0
31541,1
31542,0
31543,0
31544,0
31545,0
31546,0
31547,1
31548,0
31549,1
31550,0
31551,0
31552,1
31553,0
31554,0
31555,0
31557,0
31558,0
31559,1
31560,1
31561,0
31562,0
31563,0
31564,0
31565,1
31566,0
31568,0
31569,0
31570,1
31571,0
31572,0
31573,0
31574,0
31575,0
31576,1
31577,0
31578,0
31579,0
31581,1
31582,0
31583,1
31585,0
31586,0
31587,0
31588,0
31589,0
31590,0
31591,1
31592,0
31593,0
31594,0
31595,0
31596,1
31597,1
31599,1
31600,1
31601,1
31602,0
31603,0
31604,0
31606,0
31607,1
31608,0
31609,0
31610,0
31611,0
31612,0
31613,0
31614,0
31615,0
31616,0
31617,1
31618,1
31619,1
31621,0
31622,1
31623,0
31624,0
31625,0
31626,0
31627,0
31628,1
31629,0
31630,1
31631,0
31632,0
31633,0
31634,0
31635,0
31636,0
31637,0
31638,1
31639,1
31640,0
31641,1
31642,1
31643,0
31644,1
31645,0
31646,1
31647,1
31648,1
31649,1
31650,0
31651,1
31652,1
31653,0
31654,0
31655,0
31656,1
31657,0
31658,0
31659,1
31660,1
31661,1
31662,0
31663,1
31664,1
31665,1
31666,1
31667,0
31669,0
31670,1
31671,0
31672,0
31673,0
31674,1
31675,1
31676,0
31677,0
31678,1
31679,0
31680,1
31681,0
31682,0
31683,0
31684,0
31685,1
31686,0
31687,1
31688,0
31689,1
31691,0
31692,0
31693,0
31694,1
31695,0
31696,1
31697,1
31698,0
31699,1
31700,0
31701,1
31702,0
31704,1
31705,1
31706,0
31707,1
31708,1
31709,1
31710,0
31711,0
31712,1
31713,0
31714,0
31715,1
31716,0
31717,1
31718,1
31719,0
31720,1
31721,0
31722,1
31723,0
31724,0
31725,0
31726,0
31727,0
31728,0
31729,0
31730,1
31731,0
31732,0
31733,0
31734,0
31735,0
31736,0
31737,0
31738,0
31739,1
31741,0
31742,1
31743,0
31744,0
31745,0
31746,0
31747,1
31748,0
31749,1
31750,0
31751,0
31752,0
31753,1
31754,1
31755,0
31756,1
31757,1
31758,1
31759,0
31761,0
31763,1
31764,0
31765,1
31766,0
31767,1
31768,0
31769,0
31770,0
31771,1
31772,1
31773,0
31774,1
31775,1
31776,1
31777,0
31778,0
31779,0
31780,0
31781,0
31782,0
31783,0
31784,0
31785,0
31786,0
31787,0
31788,1
31789,1
31790,0
31791,0
31792,1
31793,0
31794,1
31795,0
31796,0
31797,0
31798,1
31799,0
31800,0
31801,1
31802,1
31803,1
31804,0
31805,0
31806,0
31808,1
31809,0
31810,0
31811,0
31813,1
31814,1
31815,0
31816,1
31817,0
31818,1
31819,0
31820,0
31821,0
31822,1
31823,0
31824,1
31825,0
31826,1
31827,0
31828,1
31829,0
31830,1
31831,1
31832,1
31833,1
31834,0
31835,0
31836,0
31837,1
31838,1
31839,0
31840,0
31841,0
31842,0
31843,1
31844,1
31845,1
31846,0
31847,0
31848,0
31850,0
31851,0
31852,1
31853,0
31854,1
31855,1
31856,0
31857,1
31858,1
31859,0
31860,1
31861,0
31862,0
31863,1
31864,0
31865,0
31866,0
31867,0
31868,0
31870,0
31871,1
31872,0
31873,0
31874,1
31875,0
31876,0
31877,0
31878,0
31879,1
31880,0
31881,1
31882,0
31883,0
31884,0
31885,1
31886,0
31887,0
31889,1
31890,0
31891,0
31892,1
31893,1
31894,1
31895,0
31896,0
31897,1
31898,0
31899,1
31900,0
31901,0
31902,0
31903,1
31904,0
31905,0
31906,0
31907,1
31908,0
31909,0
31910,0
31911,1
31912,0
31913,0
31914,1
31915,0
31916,1
31918,1
31919,1
31920,1
31921,0
31922,0
31923,0
31924,0
31925,1
31926,0
31928,1
31929,0
31930,0
31931,1
31932,0
31933,0
31934,0
31935,1
31936,0
31938,1
31939,0
31940,0
31941,0
31942,0
31943,0
31944,1
31945,1
31946,0
31947,0
31948,1
31949,0
31950,0
31951,0
31952,1
31953,0
31954,1
31955,0
31956,0
31957,0
31958,0
31959,0
31960,0
31963,0
31964,0
31965,1
31966,0
31967,0
31968,1
31969,1
31970,0
31971,1
31972,0
31973,0
31974,0
31975,0
31976,0
31977,0
31978,1
31979,0
31981,0
31983,0
31984,0
31985,0
31986,1
31988,0
31989,1
31990,1
31991,0
31992,0
31993,0
31994,0
31995,0
31996,0
31997,1
31998,0
31999,0
32000,1
32001,1
32003,1
32004,0
32005,0
32006,1
32007,1
32008,0
32010,1
32011,1
32012,1
32014,0
32015,0
32016,1
32017,0
32018,0
32019,1
32020,1
32021,0
32022,0
32023,1
32024,0
32025,0
32026,0
32027,1
32028,1
32029,0
32030,0
32031,0
32032,1
32033,0
32034,1
32035,0
32036,1
32037,1
32038,0
32039,0
32041,1
32042,1
32044,0
32045,1
32046,0
32047,1
32048,0
32050,0
32051,1
32052,1
32053,0
32054,0
32055,0
32056,0
32057,0
32058,0
32059,1
32060,1
32061,0
32062,0
32063,0
32064,0
32065,0
32066,0
32067,0
32069,1
32070,1
32071,1
32072,1
32073,0
32074,0
32075,0
32076,0
32077,0
32078,0
32079,0
32080,0
32081,1
32082,0
32083,0
32084,1
32085,0
32086,0
32088,0
32089,1
32090,0
32091,0
32092,0
32093,0
32094,0
32095,1
32096,1
32097,0
32098,0
32099,0
32100,0
32101,1
32102,0
32104,0
32105,1
32106,0
32107,0
32108,0
32109,0
32110,0
32111,0
32112,0
32113,1
32114,0
32115,0
32116,0
32117,1
32118,0
32119,1
32120,1
32121,1
32122,1
32123,0
32124,1
32125,0
32126,1
32128,1
32129,0
32130,1
32131,1
32132,0
32133,0
32134,1
32135,0
32136,0
32137,1
32138,0
32140,0
32142,1
32144,0
32146,0
32147,0
32148,1
32150,1
32151,0
32152,1
32153,0
32154,0
32155,0
32156,0
32157,0
32158,0
32159,1
32160,0
32161,0
32162,0
32163,0
32165,1
32166,0
32167,0
32168,0
32169,0
32170,1
32171,1
32172,1
32173,0
32174,0
32175,1
32176,1
32177,0
32178,0
32179,1
32180,0
32183,1
32184,0
32185,0
32186,0
32187,0
32188,0
32189,0
32190,0
32191,0
32192,0
32193,0
32194,0
32195,0
32196,0
32197,0
32198,0
32199,1
32200,1
32201,0
32202,1
32203,1
32204,0
32205,1
32206,1
32207,1
32208,0
32209,0
32210,0
32211,0
32212,0
32213,0
32214,0
32215,0
32216,1
32217,0
32218,1
32219,0
32220,0
32221,0
32222,0
32223,1
32224,0
32225,0
32226,1
32227,0
32228,0
32229,0
32231,1
32232,0
32233,0
32234,0
32235,1
32236,1
32237,1
32238,0
32239,0
32240,0
32241,0
32245,1
32246,0
32247,0
32248,1
32249,1
32251,0
32252,0
32253,0
32254,0
32255,0
32256,0
32257,1
32258,0
32259,1
32260,1
32261,0
32263,0
32264,0
32265,1
32266,0
32267,0
32268,1
32269,1
32270,0
32271,0
32274,1
32275,0
32276,0
32277,0
32279,0
32280,0
32281,1
32282,0
32283,1
32284,1
32285,1
32286,1
32287,1
32288,0
32289,1
32290,0
32291,0
32292,0
32293,1
32295,0
32296,1
32297,1
32298,0
32300,0
32301,0
32302,0
32304,0
32305,0
32306,1
32308,1
32309,1
32310,0
32311,0
32312,0
32313,0
32314,0
32315,0
32316,1
32317,0
32318,0
32319,1
32320,0
32321,1
32322,0
32323,1
32324,1
32325,0
32326,0
32327,0
32328,0
32329,0
32330,1
32331,1
32332,0
32333,0
32334,0
32336,0
32337,0
32338,0
32339,1
32340,1
32341,0
32342,0
32343,0
32344,1
32345,0
32346,0
32347,0
32348,1
32349,1
32350,0
32351,1
32352,0
32353,0
32354,0
32355,0
32356,1
32357,1
32358,1
32359,1
32360,1
32361,0
32363,0
32364,0
32365,0
32368,1
32369,1
32370,0
32371,0
32372,0
32373,0
32374,0
32375,1
32377,0
32378,1
32379,0
32380,1
32381,0
32382,1
32384,0
32385,0
32387,0
32388,0
32389,0
32390,0
32391,1
32392,1
32393,0
32394,0
32395,1
32396,0
32397,1
32398,0
32399,1
32400,0
32401,0
32402,0
32403,0
32404,0
32405,1
32406,0
32407,0
32408,0
32409,1
32410,1
32412,0
32413,0
32414,1
32415,0
32416,1
32417,1
32418,0
32419,0
32420,0
32421,0
32422,0
32423,1
32424,0
32425,1
32426,0
32427,0
32428,0
32429,1
32431,1
32432,0
32433,0
32434,1
32435,1
32437,0
32438,0
32439,0
32440,0
32441,0
32442,0
32443,0
32444,1
32445,0
32446,1
32447,0
32448,0
32449,0
32450,1
32451,0
32452,0
32453,0
32454,0
32455,0
32456,0
32457,0
32458,0
32459,0
32460,1
32461,0
32462,1
32463,0
32465,0
32466,0
32467,0
32468,0
32469,1
32470,0
32471,0
32472,0
32473,0
32474,0
32475,1
32477,0
32478,0
32479,0
32480,0
32481,0
32482,1
32483,0
32484,1
32485,0
32486,0
32487,0
32488,0
32490,1
32491,1
32492,0
32493,0
32494,1
32495,0
32496,0
32497,0
32498,1
32499,0
32500,0
32501,1
32502,1
32503,0
32504,0
32506,0
32507,0
32508,0
32509,1
32510,1
32511,0
32512,0
32513,0
32514,0
32515,0
32516,0
32517,0
32518,1
32519,1
32520,0
32521,0
32522,0
32523,0
32524,0
32525,1
32526,1
32527,0
32528,1
32529,0
32530,1
32531,0
32533,1
32534,1
32535,0
32536,0
32537,1
32538,0
32539,0
32540,0
32542,0
32543,0
32544,0
32546,0
32547,1
32548,0
32549,0
32550,1
32551,0
32552,1
32553,0
32554,0
32555,0
32556,0
32557,0
32558,0
32560,1
32561,0
32562,0
32563,1
32564,1
32565,0
32566,1
32567,1
32568,0
32569,1
32570,0
32571,0
32572,1
32573,0
32574,1
32575,0
32576,1
32577,0
32578,1
32579,1
32580,0
32581,0
32582,1
32583,1
32584,1
32585,0
32586,0
32587,1
32588,0
32589,0
32590,0
32591,1
32592,0
32593,1
32595,0
32596,0
32597,1
32598,0
32599,0
32600,0
32601,0
32602,1
32603,0
32605,0
32606,0
32607,0
32608,0
32609,1
32610,1
32611,1
32612,0
32614,0
32615,1
32616,1
32617,1
32618,0
32619,0
32620,1
32621,0
32622,0
32623,0
32624,0
32625,1
32627,0
32628,1
32629,0
32630,1
32631,1
32632,0
32633,1
32634,0
32635,0
32636,1
32637,0
32638,1
32639,0
32640,1
32641,1
32642,1
32643,1
32644,0
32645,0
32646,1
32647,1
32648,0
32649,1
32650,0
32651,0
32653,0
32654,0
32655,0
32656,0
32657,0
32658,0
32659,0
32660,0
32661,1
32663,1
32664,0
32665,1
32666,0
32667,1
32668,0
32670,0
32671,0
32672,1
32673,0
32674,0
32675,0
32676,1
32677,1
32678,1
32679,0
32680,0
32681,0
32682,1
32683,1
32684,0
32685,0
32686,0
32687,0
32688,0
32689,1
32690,0
32691,0
32692,0
32693,0
32694,0
32695,1
32696,0
32697,0
32698,0
32699,0
32700,0
32701,0
32702,1
32703,0
32704,0
32705,0
32706,0
32707,1
32708,0
32709,0
32710,0
32711,1
32712,1
32713,0
32714,0
32715,0
32716,0
32718,0
32719,0
32720,1
32721,1
32722,1
32723,0
32724,0
32725,1
32726,1
32728,0
32729,0
32730,0
32731,1
32732,1
32733,0
32734,0
32735,0
32736,0
32737,0
32738,0
32739,0
32740,1
32741,0
32742,1
32743,0
32744,1
32745,0
32746,0
32747,0
32748,1
32749,0
32751,1
32752,0
32753,1
